id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_bpjs_user_read,access.hr.employee.bpjs.user.read,model_hr_employee_bpjs,base.group_user,1,0,0,0
access_hr_employee_education_user_read,access.hr.employee.education.user.read,model_hr_employee_education,base.group_user,1,0,0,0
access_hr_employee_payroll_user_read,access.hr.employee.payroll.user.read,model_hr_employee_payroll,base.group_user,1,0,0,0
access_hr_employee_user_read,access.hr.employee.user.read,model_hr_employee,base.group_user,1,0,0,0

access_hr_employee_bpjs_admin,access.hr.employee.bpjs.admin,model_hr_employee_bpjs,base.group_system,1,1,1,1
access_hr_employee_education_admin,access.hr.employee.education.admin,model_hr_employee_education,base.group_system,1,1,1,1
access_hr_employee_payroll_admin,access.hr.employee.payroll.admin,model_hr_employee_payroll,base.group_system,1,1,1,1
access_hr_employee_admin,access.hr.employee.admin,model_hr_employee,base.group_system,1,1,1,1

access_hr_employee_public_user,access.hr.employee.public.user,model_hr_employee,base.group_user,1,0,0,0
